Year,district_code,district_code2,district_name,Total_pop,Total_nat
1993,11,11,Rathaus,3133,66
1993,12,12,Hochschulen,808,32
1993,13,13,Lindenhof,1136,32
1993,14,14,City,884,36
1993,21,21,Wollishofen,15927,83
1993,23,23,Leimbach,4555,54
1993,24,24,Enge,8125,73
1993,31,31,Alt-Wiedikon,14637,97
1993,33,33,Friesenberg,10167,77
1993,34,34,Sihlfeld,21536,99
1993,41,41,Werd,4048,68
1993,42,42,Langstrasse,11505,94
1993,44,44,Hard,12747,81
1993,51,51,Gewerbeschule,9948,95
1993,52,52,Escher Wyss,1547,42
1993,61,61,Unterstrass,20425,97
1993,63,63,Oberstrass,10154,87
1993,71,71,Fluntern,7188,68
1993,72,72,Hottingen,10139,83
1993,73,73,Hirslanden,6835,69
1993,74,74,Witikon,9626,74
1993,81,81,Seefeld,5283,78
1993,82,82,Mühlebach,5694,80
1993,83,83,Weinegg,4856,70
1993,91,91,Albisrieden,17132,80
1993,92,92,Altstetten,27871,100
1993,101,101,Höngg,19118,85
1993,102,102,Wipkingen,15974,97
1993,111,111,Affoltern,18095,85
1993,115,115,Oerlikon,16710,93
1993,119,119,Seebach,17614,92
1993,121,121,Saatlen,6472,60
1993,122,122,Schwamendingen-Mitte,10175,75
1993,123,123,Hirzenbach,10834,82
1994,11,11,Rathaus,3089,67
1994,12,12,Hochschulen,806,34
1994,13,13,Lindenhof,1087,35
1994,14,14,City,845,38
1994,21,21,Wollishofen,15902,85
1994,23,23,Leimbach,4598,60
1994,24,24,Enge,8122,81
1994,31,31,Alt-Wiedikon,14803,98
1994,33,33,Friesenberg,10213,80
1994,34,34,Sihlfeld,21569,107
1994,41,41,Werd,4125,67
1994,42,42,Langstrasse,11183,96
1994,44,44,Hard,12816,85
1994,51,51,Gewerbeschule,9773,91
1994,52,52,Escher Wyss,1596,44
1994,61,61,Unterstrass,20477,100
1994,63,63,Oberstrass,10266,85
1994,71,71,Fluntern,7085,73
1994,72,72,Hottingen,10229,90
1994,73,73,Hirslanden,6750,70
1994,74,74,Witikon,9661,75
1994,81,81,Seefeld,5304,81
1994,82,82,Mühlebach,5611,81
1994,83,83,Weinegg,4883,69
1994,91,91,Albisrieden,17058,82
1994,92,92,Altstetten,27717,103
1994,101,101,Höngg,19184,92
1994,102,102,Wipkingen,16057,95
1994,111,111,Affoltern,18061,87
1994,115,115,Oerlikon,16771,99
1994,119,119,Seebach,17642,95
1994,121,121,Saatlen,6430,63
1994,122,122,Schwamendingen-Mitte,10240,81
1994,123,123,Hirzenbach,10895,81
